Year,"Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)",Electric power consumption (kWh per capita),GDP (USD),GDP per capita (USD),Individuals using the Internet (% of population),"Infant mortality rate (per 1,000 live births)",Life expectancy at birth (years),Population density (people per sq. km of land area),Unemployment (% of total labor force) (modeled ILO estimate),Region_East Asia & Pacific,Region_Europe & Central Asia,Region_Latin America & Caribbean,Region_Middle East & North Africa,Region_North America,Region_South Asia,Region_Sub-Saharan Africa,IncomeGroup_High income: OECD,IncomeGroup_High income: nonOECD,IncomeGroup_Low income,IncomeGroup_Lower middle income,IncomeGroup_Upper middle income
2018,,,,19363000000.0,520.897,,47.9,,56.9378,1.542,False,False,False,False,False,True,False,False,False,True,False,False
2018,,,,15058900000.0,5253.63,,7.8,,104.612,13.898,False,True,False,False,False,False,False,False,False,False,False,True
2018,,,,181000000000.0,4278.85,59.5797,20.1,,17.7301,12.145,False,False,False,True,False,False,False,False,False,False,False,True
2018,,,,106000000000.0,3432.39,,51.6,,24.7131,7.253,False,False,False,False,False,False,True,False,False,False,False,True
2018,,,,518000000000.0,11652.6,,8.8,,16.2585,9.483,False,False,True,False,False,False,False,False,True,False,False,False
2018,,,,12433100000.0,4212.07,,11.0,,103.68,17.712,False,True,False,False,False,False,False,False,False,False,True,False
2018,,,,1430000000000.0,57305.3,,3.1,,3.24913,5.387,True,False,False,False,False,False,False,True,False,False,False,False
2018,,,,456000000000.0,51512.9,87.7105,2.9,,107.207,4.786,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,46939500000.0,4721.18,79.8,19.2,,120.265,5.22,False,True,False,False,False,False,False,False,False,False,False,True
2018,,,,37746200000.0,24050.8,98.6434,6.1,,2017.27,0.962,False,False,False,True,False,False,False,False,True,False,False,False
2018,,,,274000000000.0,1698.26,,25.1,,1239.58,4.308,False,False,False,False,False,True,False,False,False,False,True,False
2018,,,,59662500000.0,6289.94,79.1299,2.6,,46.7288,5.708,False,True,False,False,False,False,False,False,False,False,False,True
2018,,,,532000000000.0,46556.1,88.6551,2.9,,377.215,6.323,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,1925000000.0,5025.18,,11.2,,16.794,9.368,False,False,True,False,False,False,False,False,False,False,False,True
2018,,,,10359000000.0,901.954,,60.5,,101.854,2.125,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,2534970000.0,3360.27,,24.8,,19.7775,2.197,False,False,False,False,False,True,False,False,False,False,True,False
2018,,,,40287600000.0,3548.59,,21.8,,10.4801,3.258,False,False,True,False,False,False,False,False,False,False,True,False
2018,,,,19781800000.0,5951.32,70.1201,5.0,,64.9205,20.839,False,True,False,False,False,False,False,False,False,False,False,True
2018,,,,18616000000.0,8258.64,,30.0,,3.97742,17.941,False,False,False,False,False,False,True,False,False,False,False,True
2018,,,,1870000000000.0,8920.76,,12.8,,25.0617,12.544,False,False,True,False,False,False,False,False,False,False,False,True
2018,,,,65133000000.0,9272.63,64.782,5.9,,64.7035,5.261,False,True,False,False,False,False,False,False,False,False,False,True
2018,,,,14441800000.0,731.172,,49.0,,72.1913,6.059,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,3078030000.0,275.43,,41.0,,435.178,1.528,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,24571800000.0,1512.13,40.0,24.0,,92.0564,1.048,True,False,False,False,False,False,False,False,False,True,False,False
2018,,,,38502100000.0,1526.88,,50.6,,53.344,3.361,False,False,False,False,False,False,True,False,False,False,True,False
2018,,,,1710000000000.0,46210.5,,4.3,,4.07531,5.92,False,False,False,False,True,False,False,True,False,False,False,False
2018,,,,2379720000.0,509.971,,84.5,,7.49041,6.483,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,11302500000.0,730.245,,71.4,,12.2917,2.229,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,298000000000.0,15923.4,,6.2,,25.1894,7.223,False,False,True,False,False,False,False,True,False,False,False,False
2018,,,,13600000000000.0,9770.85,,7.4,,148.349,4.417,True,False,False,False,False,False,False,False,False,False,False,True
2018,,,,330000000000.0,6651.29,,12.2,,44.7487,9.093,False,False,True,False,False,False,False,False,False,False,False,True
2018,,,,60126000000.0,12026.5,74.0868,7.6,,97.9131,8.128,False,False,True,False,False,False,False,False,False,False,False,True
2018,,,,60805700000.0,14869.1,72.6888,4.0,,73.0772,8.85,False,True,False,False,False,False,False,False,True,False,False,False
2018,,,,24469800000.0,28159.3,84.4336,1.9,,128.708,8.109,False,True,False,False,False,False,False,False,True,False,False,False
2018,,,,245000000000.0,23078.6,80.6882,2.7,,137.603,2.397,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,352000000000.0,60726.5,97.6443,3.6,,138.067,4.975,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,81298600000.0,7650.07,74.8243,24.1,,219.979,5.829,False,False,True,False,False,False,False,False,False,False,False,True
2018,,,,108000000000.0,6344.87,,12.2,,68.7887,3.91,False,False,True,False,False,False,False,False,False,False,False,True
2018,,,,26057000000.0,4058.24,,11.8,,309.881,4.39,False,False,True,False,False,False,False,False,False,False,True,False
2018,,,,30284900000.0,22927.7,89.357,2.1,,30.3861,5.508,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,84355500000.0,772.312,,39.1,,109.225,1.809,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,274000000000.0,49648.1,88.89,1.4,,18.1569,7.755,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,2780000000000.0,41463.6,82.0435,3.4,,122.338,9.18,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,17017400000.0,8029.82,,32.7,,8.22476,19.488,False,False,False,False,False,False,True,False,False,False,False,True
2018,,,,16209800000.0,4344.63,63.9686,8.7,,65.2752,14.106,False,True,False,False,False,False,False,False,False,False,True,False
2018,,,,4000000000000.0,48195.6,89.7391,3.1,,237.371,3.425,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,65556500000.0,2202.31,,34.9,,130.821,6.71,False,False,False,False,False,False,True,False,False,False,True,False
2018,,,,218000000000.0,20324.3,72.9521,3.6,,83.2247,19.207,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,78460400000.0,4549.01,,22.1,,160.954,2.727,False,False,True,False,False,False,False,False,False,False,True,False
2018,,,,10989800000.0,885.251,,64.9,,50.5222,3.607,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,9658080000.0,868.285,32.4736,49.5,,403.599,13.526,False,False,True,False,False,False,False,False,False,True,False,False
2018,,,,23803200000.0,2482.73,,15.1,,85.687,4.076,False,False,True,False,False,False,False,False,False,False,True,False
2018,,,,156000000000.0,15938.8,76.0744,3.6,,107.907,3.663,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,25882200000.0,73201.7,99.011,1.5,,3.52692,2.918,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,2730000000000.0,2015.59,,29.9,,454.938,2.551,False,False,False,False,False,True,False,False,False,False,True,False
2018,,,,1040000000000.0,3893.6,39.7875,21.1,,147.752,4.3,True,False,False,False,False,False,False,False,False,False,True,False
2018,,,,226000000000.0,5878.04,,22.5,,88.5306,7.928,False,False,False,True,False,False,False,False,False,False,False,True
2018,,,,382000000000.0,78806.4,84.5223,3.1,,70.453,5.691,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,370000000000.0,41614.0,,3.0,,410.527,3.95,False,False,False,True,False,False,False,True,False,False,False,False
2018,,,,2070000000000.0,34318.4,74.3872,2.6,,205.451,10.205,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,15717900000.0,5355.58,,12.4,,270.993,9.445,False,False,True,False,False,False,False,False,False,False,False,True
2018,,,,4970000000000.0,39286.7,,1.8,,347.073,2.445,True,False,False,False,False,False,False,True,False,False,False,False
2018,,,,42290800000.0,4247.77,,13.9,,112.142,15.025,False,False,False,True,False,False,False,False,False,False,False,True
2018,,,,171000000000.0,9331.05,78.9039,8.8,,6.76983,4.885,False,True,False,False,False,False,False,False,False,False,False,True
2018,,,,87908300000.0,1710.51,,30.6,,90.2994,9.313,False,False,False,False,False,False,True,False,False,False,True,False
2018,,,,142000000000.0,34244.0,99.6,6.7,,232.172,2.076,False,False,False,True,False,False,False,False,True,False,False,False
2018,,,,34849100000.0,18088.9,83.5772,3.3,,30.9833,7.857,False,True,False,False,False,False,False,False,True,False,False,False
2018,,,,56639200000.0,8269.79,,6.4,,669.494,6.167,False,False,False,True,False,False,False,False,False,False,False,True
2018,,,,2791760000.0,1324.28,,65.7,,69.4378,23.596,False,False,False,False,False,False,True,False,False,False,True,False
2018,,,,3249000000.0,674.209,,53.5,,50.0309,2.033,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,48319600000.0,7235.03,,10.2,,3.79563,17.287,False,False,False,True,False,False,False,False,False,False,False,True
2018,,,,53251400000.0,19089.7,79.7226,3.3,,44.5314,6.007,False,True,False,False,False,False,False,False,True,False,False,False
2018,,,,69487900000.0,114340.0,97.0613,1.9,,250.094,5.47,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,12100500000.0,460.753,,38.2,,45.1399,1.659,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,7064970000.0,389.398,,35.3,,192.441,5.43,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,354000000000.0,11239.0,81.2017,6.7,,95.9628,3.36,True,False,False,False,False,False,False,False,False,False,False,True
2018,,,,17196700000.0,901.403,,62.0,,15.635,9.569,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,14542000000.0,30074.7,81.4031,6.1,,1511.03,4.583,False,False,False,True,False,False,False,False,True,False,False,False
2018,,,,5365870000.0,1218.6,,51.5,,4.27216,10.305,False,False,False,False,False,False,True,False,False,False,True,False
2018,,,,14220300000.0,11238.7,58.5962,13.6,,623.302,6.867,False,False,False,False,False,False,True,False,False,False,False,True
2018,,,,1220000000000.0,9698.08,65.7726,11.0,,64.9146,3.322,False,False,True,False,False,False,False,False,False,False,False,True
2018,,,,11309100000.0,3189.36,,13.6,,123.52,3.411,False,True,False,False,False,False,False,False,False,False,True,False
2018,,,,13009600000.0,4103.7,,14.0,,2.04061,6.32,True,False,False,False,False,False,False,False,False,False,False,True
2018,,,,5452170000.0,8760.69,71.5173,2.3,,46.271,15.462,False,True,False,False,False,False,False,False,False,False,False,True
2018,,,,118000000000.0,3237.88,64.8039,19.2,,80.7285,9.04,False,False,False,True,False,False,False,False,False,False,True,False
2018,,,,14458000000.0,490.168,,54.0,,37.5085,3.172,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,71214800000.0,1325.95,,36.8,,82.2386,1.564,True,False,False,False,False,False,False,False,False,False,True,False
2018,,,,14521700000.0,5931.45,,29.0,,2.97375,23.095,False,False,False,False,False,False,True,False,False,False,False,True
2018,,,,28812500000.0,1025.8,,26.7,,195.939,1.264,False,False,False,False,False,True,False,False,False,True,False,False
2018,,,,914000000000.0,53024.1,94.7121,3.3,,511.458,3.88,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,205000000000.0,41966.0,,4.7,,18.5542,4.522,True,False,False,False,False,False,False,True,False,False,False,False
2018,,,,13117900000.0,2028.9,,15.7,,53.727,4.479,False,False,True,False,False,False,False,False,False,False,True,False
2018,,,,9239510000.0,411.689,5.25049,48.0,,17.7177,0.273,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,397000000000.0,2028.18,,75.7,,215.065,6.026,False,False,False,False,False,False,True,False,False,False,True,False
2018,,,,435000000000.0,81807.2,96.4917,2.1,,14.5549,3.919,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,313000000000.0,1472.89,,57.2,,275.289,3.038,False,False,False,False,False,True,False,False,False,False,True,False
2018,,,,65055100000.0,15575.1,,13.1,,56.1861,3.922,False,False,True,False,False,False,False,False,False,False,False,True
2018,,,,40842300000.0,5871.47,64.9935,17.2,,17.5084,4.712,False,False,True,False,False,False,False,False,False,False,False,True
2018,,,,222000000000.0,6947.26,52.5403,11.1,,24.9916,2.844,False,False,True,False,False,False,False,False,False,False,False,True
2018,,,,331000000000.0,3102.71,,22.5,,357.688,2.515,True,False,False,False,False,False,False,False,False,False,True,False
2018,,,,586000000000.0,15424.0,77.5417,3.8,,124.036,3.673,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,238000000000.0,23145.7,74.661,3.1,,112.239,6.86,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,192000000000.0,69026.5,99.6528,5.8,,239.593,0.142,False,False,False,True,False,False,False,False,True,False,False,False
2018,,,,240000000000.0,12301.2,70.6813,6.1,,84.6398,4.295,False,True,False,False,False,False,False,False,False,False,False,True
2018,,,,9509000000.0,772.968,,27.0,,498.66,0.971,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,782000000000.0,23219.1,93.31,6.0,,15.6767,5.919,False,False,False,True,False,False,False,False,True,False,False,False
2018,,,,24129600000.0,1521.95,,31.8,,82.3475,6.464,False,False,False,False,False,False,True,False,False,False,True,False
2018,,,,50508400000.0,7234.0,73.3607,4.8,,79.8317,13.51,False,True,False,False,False,False,False,False,False,False,False,True
2018,,,,3999950000.0,522.858,,78.5,,105.987,4.313,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,364000000000.0,64581.9,88.1656,2.3,,7953.0,3.768,True,False,False,False,False,False,False,False,True,False,False,False
2018,,,,54235500000.0,26234.0,79.75,1.7,,102.64,5.51,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,4721000000.0,314.562,,76.6,,23.9235,13.956,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,368000000000.0,6374.02,,28.5,,47.6301,26.958,False,False,False,False,False,False,True,False,False,False,False,True
2018,,,,,,,63.7,,,12.696,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,1430000000000.0,30523.9,86.1072,2.5,,93.5291,15.487,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,88900800000.0,4102.48,,6.4,,345.559,4.399,False,False,False,False,False,True,False,False,False,False,True,False
2018,,,0.0,40851500000.0,977.274,,42.1,,,12.876,False,False,False,False,False,False,True,False,False,False,True,False
2018,,,,551000000000.0,54112.0,92.1417,2.2,,25.001,6.444,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,706000000000.0,82838.9,,3.7,,215.521,4.883,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,7522950000.0,826.622,,30.4,,65.5727,10.922,False,True,False,False,False,False,False,False,False,False,True,False
2018,,,,57437100000.0,1050.68,,37.6,,63.5791,1.932,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,505000000000.0,7273.56,56.8175,7.8,,135.897,0.665,True,False,False,False,False,False,False,False,False,False,False,True
2018,,,,5300210000.0,671.841,,47.4,,145.047,1.668,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,39860700000.0,3446.61,64.1908,14.6,,74.4413,15.478,False,False,False,True,False,False,False,False,False,False,False,True
2018,,,,767000000000.0,9311.37,71.0428,9.1,,106.96,10.895,False,True,False,False,False,False,False,False,False,False,False,True
2018,,,,40761100000.0,6966.64,,39.3,,12.4506,3.783,False,True,False,False,False,False,False,False,False,False,False,True
2018,,,,27476900000.0,643.14,,33.8,,213.062,1.742,False,False,False,False,False,False,True,False,False,True,False,False
2018,,,,131000000000.0,3095.17,,7.5,,77.0297,9.381,False,True,False,False,False,False,False,False,False,False,True,False
2018,,,,414000000000.0,43004.9,98.45,6.5,,135.609,2.575,False,False,False,True,False,False,False,False,True,False,False,False
2018,,,,2830000000000.0,42491.4,94.8967,3.6,,274.827,3.954,False,True,False,False,False,False,False,True,False,False,False,False
2018,,,,20500000000000.0,62641.0,,5.6,,35.7661,3.933,False,False,False,False,True,False,False,True,False,False,False,False
2018,,,,59596900000.0,17278.0,,6.4,,19.708,7.961,False,False,True,False,False,False,False,False,True,False,False,False
2018,,,,50499900000.0,1532.37,,19.1,,77.4692,5.223,False,True,False,False,False,False,False,False,False,False,True,False
2018,,,,245000000000.0,2563.82,70.3496,16.5,,308.125,1.891,True,False,False,False,False,False,False,False,False,False,True,False
2018,,,,26720100000.0,1539.9,14.3,40.4,,23.3415,7.209,False,False,False,False,False,False,True,False,False,False,True,False
2018,,,,31000500000.0,2147.0,,33.9,,37.3246,4.915,False,False,False,False,False,False,True,False,False,True,False,False
